annee,theme,id_caracteristiques,nom_caracteristiques,chiffre_total,chiffre_hommes,chiffres_femmes
2011,Autre langue parlée régulièrement à la maison détaillée,376,        Stoney,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,377,      Langues non autochtones sélectionnées,305,135,170
2011,Autre langue parlée régulièrement à la maison détaillée,378,        Langues africaines; n.i.a.,5,5,0
2011,Autre langue parlée régulièrement à la maison détaillée,379,        Afrikaans,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,380,        Akan (twi),0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,381,        Albanais,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,382,        Amharique,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,383,        Arabe,50,25,25
2011,Autre langue parlée régulièrement à la maison détaillée,384,        Arménien,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,385,        Langues bantoues; n.i.a.,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,386,        Bengali,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,387,        Langues berbères (kabyle),0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,388,        Langues bisayennes,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,389,        Bosniaque,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,390,        Bulgare,5,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,391,        Birman,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,392,        Cantonais,5,5,0
2011,Autre langue parlée régulièrement à la maison détaillée,393,        Chinois; n.d.a.,0,5,0
2011,Autre langue parlée régulièrement à la maison détaillée,394,        Langues créoles,25,10,10
2011,Autre langue parlée régulièrement à la maison détaillée,395,        Croate,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,396,        Tchèque,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,397,        Danois,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,398,        Néerlandais,5,5,0
2011,Autre langue parlée régulièrement à la maison détaillée,399,        Estonien,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,400,        Finnois,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,401,        Flamand,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,402,        Fou-kien,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,403,        Allemand,15,5,10
2011,Autre langue parlée régulièrement à la maison détaillée,404,        Grec,10,0,5
2011,Autre langue parlée régulièrement à la maison détaillée,405,        Gujarati,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,406,        Hakka,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,407,        Hébreu,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,408,        Hindi,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,409,        Hongrois,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,410,        Ilocano,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,411,        Langues indo-iraniennes; n.i.a.,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,412,        Italien,25,5,15
2011,Autre langue parlée régulièrement à la maison détaillée,413,        Japonais,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,414,        Khmer (cambodgien),0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,415,        Coréen,5,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,416,        Kurde,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,417,        Lao,5,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,418,        Letton,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,419,        Lingala,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,420,        Lituanien,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,421,        Macédonien,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,422,        Malais,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,423,        Malayalam,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,424,        Maltais,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,425,        Mandarin,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,426,        Marathi,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,427,        Népalais,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,428,        Langues nigéro-congolaises; n.i.a.,5,0,5
2011,Autre langue parlée régulièrement à la maison détaillée,429,        Norvégien,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,430,        Oromo,5,5,0
2011,Autre langue parlée régulièrement à la maison détaillée,431,        Pendjabi,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,432,        Pachto,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,433,        Persan (farsi),0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,434,        Polonais,5,5,0
2011,Autre langue parlée régulièrement à la maison détaillée,435,        Portugais,20,5,10
2011,Autre langue parlée régulièrement à la maison détaillée,436,        Roumain,0,0,5
2011,Autre langue parlée régulièrement à la maison détaillée,437,        Rundi (kiroundi),0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,438,        Russe,5,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,439,        Rwanda (kinyarwanda),0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,440,        Langues sémitiques; n.i.a.,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,441,        Serbe,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,442,        Serbo-croate,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,443,        Shanghaïen,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,444,        Langues des signes; n.i.a.,5,0,5
2011,Autre langue parlée régulièrement à la maison détaillée,445,        Sindhi,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,446,        Singhalais,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,447,        Langues sino-tibétaines; n.i.a.,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,448,        Langues slaves; n.i.a.,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,449,        Slovaque,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,450,        Slovène,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,451,        Somali,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,452,        Espagnol,95,45,55
2011,Autre langue parlée régulièrement à la maison détaillée,453,        Swahili,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,454,        Suédois,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,455,        Tagalog (pilipino),0,5,0
2011,Autre langue parlée régulièrement à la maison détaillée,456,        Taïwanais,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,457,        Tamoul,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,458,        Telougou,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,459,        Thaï,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,460,        Langues tibétaines,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,461,        Tigregna,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,462,        Turc,5,0,5
2011,Autre langue parlée régulièrement à la maison détaillée,463,        Ukrainien,0,0,5
2011,Autre langue parlée régulièrement à la maison détaillée,464,        Ourdou,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,465,        Vietnamien,0,0,5
2011,Autre langue parlée régulièrement à la maison détaillée,466,        Yiddish,0,0,0
2011,Autre langue parlée régulièrement à la maison détaillée,467,      Autres langues,15,10,10
2011,Autre langue parlée régulièrement à la maison détaillée,468,  Réponses multiples,100,45,55
2011,Autre langue parlée régulièrement à la maison détaillée,469,    Anglais et français,15,10,5
2011,Autre langue parlée régulièrement à la maison détaillée,470,    Anglais et langue non officielle,55,20,35
2011,Autre langue parlée régulièrement à la maison détaillée,471,    Français et langue non officielle,30,20,10
2011,Autre langue parlée régulièrement à la maison détaillée,472,    Anglais; français et langue non officielle,0,0,0
